[(40, '069922'),
 (1, '529497'),
 (1, '529482'),
 (1, '529454'),
 (1, '529453'),
 (1, '529427'),
 (1, '529426'),
 (1, '529400'),
 (1, '529393'),
 (1, '529392'),
 (1, '529366'),
 (1, '529341'),
 (1, '529283'),
 (1, '529259'),
 (1, '529258'),
 (1, '529231'),
 (1, '529204'),
 (1, '529203'),
 (1, '529177'),
 (1, '529098'),
 (1, '529093'),
 (1, '529067'),
 (1, '528986'),
 (1, '528933'),
 (1, '528907'),
 (1, '528906'),
 (1, '528821'),
 (1, '528700'),
 (1, '528699'),
 (1, '528497'),
 (1, '527497'),
 (1, '526497'),
 (1, '525497'),
 (1, '524497'),
 (1, '523497'),
 (1, '522497'),
 (1, '521866'),
 (1, '521497'),
 (1, '520946'),
 (1, '520945'),
 (1, '520944'),
 (1, '520943'),
 (1, '520942'),
 (1, '520941'),
 (1, '520940'),
 (1, '520939'),
 (1, '520938'),
 (1, '520937'),
 (1, '520936'),
 (1, '520935'),
 (1, '520934'),
 (1, '520933'),
 (1, '520932'),
 (1, '520931'),
 (1, '520930'),
 (1, '520929'),
 (1, '520928'),
 (1, '520927'),
 (1, '520926'),
 (1, '520925'),
 (1, '520924'),
 (1, '520922'),
 (1, '520921'),
 (1, '520916'),
 (1, '520915'),
 (1, '520914'),
 (1, '520913'),
 (1, '520912'),
 (1, '520911'),
 (1, '520910'),
 (1, '520909'),
 (1, '520908'),
 (1, '520907'),
 (1, '520906'),
 (1, '520903'),
 (1, '520902'),
 (1, '520723'),
 (1, '520722'),
 (1, '520721'),
 (1, '520720'),
 (1, '520719'),
 (1, '520718'),
 (1, '520717'),
 (1, '520716'),
 (1, '520715'),
 (1, '520714'),
 (1, '520713'),
 (1, '520712'),
 (1, '520711'),
 (1, '520710'),
 (1, '520709'),
 (1, '520708'),
 (1, '520707'),
 (1, '520706'),
 (1, '520705'),
 (1, '520704'),
 (1, '520703'),
 (1, '520702'),
 (1, '520701'),
 (1, '520507'),
 (1, '520497'),
 (1, '520401'),
 (1, '520255'),
 (1, '520254'),
 (1, '520253'),
 (1, '520248'),
 (1, '520247'),
 (1, '520246'),
 (1, '520245'),
 (1, '520244'),
 (1, '520243'),
 (1, '520242'),
 (1, '520235'),
 (1, '520232'),
 (1, '520231'),
 (1, '520230'),
 (1, '520229'),
 (1, '520228'),
 (1, '520227'),
 (1, '520226'),
 (1, '520225'),
 (1, '520222'),
 (1, '520221'),
 (1, '520165'),
 (1, '520164'),
 (1, '520163'),
 (1, '520162'),
 (1, '520161'),
 (1, '520160'),
 (1, '520159'),
 (1, '520158'),
 (1, '520157'),
 (1, '520156'),
 (1, '520155'),
 (1, '520154'),
 (1, '520153'),
 (1, '520151'),
 (1, '520150'),
 (1, '520149'),
 (1, '520148'),
 (1, '520147'),
 (1, '520146'),
 (1, '520145'),
 (1, '520144'),
 (1, '520142'),
 (1, '520141'),
 (1, '520139'),
 (1, '520138'),
 (1, '520137'),
 (1, '520136'),
 (1, '520135'),
 (1, '520134'),
 (1, '520133'),
 (1, '520132'),
 (1, '520131'),
 (1, '520130'),
 (1, '520129'),
 (1, '520128'),
 (1, '520127'),
 (1, '520126'),
 (1, '520125'),
 (1, '520124'),
 (1, '520123'),
 (1, '520122'),
 (1, '520120'),
 (1, '520119'),
 (1, '520117'),
 (1, '520116'),
 (1, '520115'),
 (1, '520114'),
 (1, '520113'),
 (1, '520112'),
 (1, '520111'),
 (1, '520110'),
 (1, '520109'),
 (1, '520108'),
 (1, '520107'),
 (1, '520106'),
 (1, '520105'),
 (1, '520102'),
 (1, '520101'),
 (1, '519524'),
 (1, '519498'),
 (1, '519497'),
 (1, '519457'),
 (1, '519421'),
 (1, '519385'),
 (1, '519075'),
 (1, '519073'),
 (1, '518969'),
 (1, '518968'),
 (1, '518935'),
 (1, '518934'),
 (1, '518902'),
 (1, '518901'),
 (1, '518799'),
 (1, '518798'),
 (1, '518457'),
 (1, '518194'),
 (1, '518169'),
 (1, '516419'),
 (1, '510640'),
 (1, '510536'),
 (1, '510531'),
 (1, '509733'),
 (1, '509069'),
 (1, '509068'),
 (1, '509066'),
 (1, '509065'),
 (1, '509064'),
 (1, '509063'),
 (1, '509062'),
 (1, '509061'),
 (1, '509060'),
 (1, '509059'),
 (1, '509058'),
 (1, '508505'),
 (1, '507695'),
 (1, '506906'),
 (1, '499803'),
 (1, '499739'),
 (1, '499643'),
 (1, '498998'),
 (1, '498736'),
 (1, '488047'),
 (1, '487372'),
 (1, '487012'),
 (1, '486798'),
 (1, '486593'),
 (1, '486132'),
 (1, '486035'),
 (1, '485996'),
 (1, '479245'),
 (1, '479229'),
 (1, '479226'),
 (1, '479225'),
 (1, '479220'),
 (1, '470632'),
 (1, '470631'),
 (1, '470629'),
 (1, '470628'),
 (1, '470627'),
 (1, '470626'),
 (1, '470625'),
 (1, '470622'),
 (1, '470621'),
 (1, '470620'),
 (1, '470619'),
 (1, '470618'),
 (1, '470617'),
 (1, '470616'),
 (1, '470615'),
 (1, '470614'),
 (1, '470612'),
 (1, '470611'),
 (1, '470610'),
 (1, '470608'),
 (1, '470607'),
 (1, '470606'),
 (1, '470605'),
 (1, '470604'),
 (1, '470603'),
 (1, '470602'),
 (1, '470601'),
 (1, '470121'),
 (1, '470120'),
 (1, '470119'),
 (1, '470118'),
 (1, '470117'),
 (1, '470116'),
 (1, '470115'),
 (1, '470114'),
 (1, '470113'),
 (1, '470112'),
 (1, '470111'),
 (1, '470110'),
 (1, '470109'),
 (1, '470108'),
 (1, '470107'),
 (1, '470106'),
 (1, '470105'),
 (1, '470104'),
 (1, '470103'),
 (1, '470102'),
 (1, '470101'),
 (1, '469974'),
 (1, '469973'),
 (1, '469752'),
 (1, '469722'),
 (1, '469719'),
 (1, '469701'),
 (1, '469700'),
 (1, '469680'),
 (1, '469659'),
 (1, '469644'),
 (1, '469627'),
 (1, '469626'),
 (1, '469623'),
 (1, '469317'),
 (1, '469299'),
 (1, '469293'),
 (1, '469278'),
 (1, '469268'),
 (1, '469031'),
 (1, '468980'),
 (1, '468961'),
 (1, '468585'),
 (1, '467353'),
 (1, '467352'),
 (1, '467299'),
 (1, '467203'),
 (1, '465561'),
 (1, '460511'),
 (1, '460510'),
 (1, '460509'),
 (1, '460119'),
 (1, '460085'),
 (1, '460055'),
 (1, '460036'),
 (1, '458436'),
 (1, '456441'),
 (1, '456085'),
 (1, '455789'),
 (1, '449875'),
 (1, '449282'),
 (1, '449150'),
 (1, '449149'),
 (1, '449035'),
 (1, '448880'),
 (1, '440086'),
 (1, '440077'),
 (1, '439272'),
 (1, '439188'),
 (1, '439012'),
 (1, '438859'),
 (1, '438796'),
 (1, '438748'),
 (1, '438178'),
 (1, '437437'),
 (1, '437321'),
 (1, '437259'),
 (1, '436593'),
 (1, '429979'),
 (1, '429538'),
 (1, '429058'),
 (1, '428802'),
 (1, '428104'),
 (1, '427072'),
 (1, '424821'),
 (1, '424167'),
 (1, '424095'),
 (1, '423991'),
 (1, '419612'),
 (1, '419535'),
 (1, '419529'),
 (1, '417408'),
 (1, '415920'),
 (1, '415815'),
 (1, '410116'),
 (1, '410115'),
 (1, '410114'),
 (1, '410113'),
 (1, '410112'),
 (1, '410111'),
 (1, '410110'),
 (1, '410109'),
 (1, '410108'),
 (1, '410107'),
 (1, '410106'),
 (1, '410105'),
 (1, '410104'),
 (1, '410103'),
 (1, '410102'),
 (1, '410101'),
 (1, '409075'),
 (1, '408942'),
 (1, '408940'),
 (1, '408931'),
 (1, '400834'),
 (1, '400417'),
 (1, '400416'),
 (1, '400415'),
 (1, '400414'),
 (1, '400413'),
 (1, '400412'),
 (1, '400411'),
 (1, '400410'),
 (1, '400343'),
 (1, '400341'),
 (1, '400340'),
 (1, '400337'),
 (1, '400301'),
 (1, '399935'),
 (1, '399772'),
 (1, '399479'),
 (1, '389777'),
 (1, '389706'),
 (1, '389705'),
 (1, '387724'),
 (1, '387311'),
 (1, '379499'),
 (1, '379481'),
 (1, '379131'),
 (1, '370093'),
 (1, '370091'),
 (1, '370035'),
 (1, '370033'),
 (1, '369652'),
 (1, '368360'),
 (1, '367951'),
 (1, '359342'),
 (1, '359337'),
 (1, '359110'),
 (1, '358361'),
 (1, '357844'),
 (1, '357691'),
 (1, '349700'),
 (1, '349692'),
 (1, '349585'),
 (1, '349323'),
 (1, '349253'),
 (1, '349245'),
 (1, '339948'),
 (1, '339771'),
 (1, '339717'),
 (1, '329927'),
 (1, '329802'),
 (1, '329560'),
 (1, '329550'),
 (1, '329425'),
 (1, '329325'),
 (1, '329162'),
 (1, '328836'),
 (1, '327919'),
 (1, '327874'),
 (1, '327830'),
 (1, '327829'),
 (1, '327737'),
 (1, '319944'),
 (1, '319765'),
 (1, '319764'),
 (1, '319763'),
 (1, '319762'),
 (1, '319761'),
 (1, '319642'),
 (1, '319639'),
 (1, '319583'),
 (1, '319582'),
 (1, '319581'),
 (1, '319580'),
 (1, '319380'),
 (1, '319320'),
 (1, '319258'),
 (1, '319255'),
 (1, '319252'),
 (1, '319194'),
 (1, '319191'),
 (1, '318994'),
 (1, '318990'),
 (1, '313138'),
 (1, '312139'),
 (1, '312138'),
 (1, '311139'),
 (1, '311138'),
 (1, '311110'),
 (1, '311073'),
 (1, '310205'),
 (1, '310138'),
 (1, '310073'),
 (1, '310072'),
 (1, '310071'),
 (1, '310070'),
 (1, '310069'),
 (1, '310066'),
 (1, '309919'),
 (1, '309918'),
 (1, '309437'),
 (1, '309331'),
 (1, '309194'),
 (1, '308563'),
 (1, '307591'),
 (1, '307516'),
 (1, '297829'),
 (1, '297822'),
 (1, '297821'),
 (1, '297754'),
 (1, '289899'),
 (1, '288683'),
 (1, '288303'),
 (1, '287481'),
 (1, '286966'),
 (1, '279621'),
 (1, '278886'),
 (1, '278790'),
 (1, '278640'),
 (1, '278639'),
 (1, '278637'),
 (1, '278628'),
 (1, '278621'),
 (1, '278475'),
 (1, '277116'),
 (1, '277114'),
 (1, '277107'),
 (1, '277058'),
 (1, '277057'),
 (1, '277056'),
 (1, '277055'),
 (1, '277054'),
 (1, '277053'),
 (1, '277052'),
 (1, '277051'),
 (1, '277050'),
 (1, '276954'),
 (1, '276953'),
 (1, '276880'),
 (1, '276696'),
 (1, '276306'),
 (1, '275983'),
 (1, '270036'),
 (1, '270008'),
 (1, '270007'),
 (1, '270003'),
 (1, '269757'),
 (1, '269748'),
 (1, '269028'),
 (1, '268853'),
 (1, '268836'),
 (1, '268097'),
 (1, '268029'),
 (1, '259978'),
 (1, '259963'),
 (1, '259961'),
 (1, '259959'),
 (1, '259955'),
 (1, '259954'),
 (1, '259945'),
 (1, '259570'),
 (1, '259428'),
 (1, '259426'),
 (1, '259421'),
 (1, '259420'),
 (1, '259385'),
 (1, '259240'),
 (1, '258853'),
 (1, '258509'),
 (1, '258507'),
 (1, '258502'),
 (1, '258482'),
 (1, '258395'),
 (1, '258350'),
 (1, '257819'),
 (1, '249723'),
 (1, '249715'),
 (1, '248819'),
 (1, '248468'),
 (1, '247972'),
 (1, '247961'),
 (1, '247905'),
 (1, '239732'),
 (1, '239693'),
 (1, '239554'),
 (1, '239426'),
 (1, '239013'),
 (1, '238995'),
 (1, '238910'),
 (1, '238896'),
 (1, '238895'),
 (1, '238872'),
 (1, '238870'),
 (1, '238869'),
 (1, '238868'),
 (1, '238858'),
 (1, '238854'),
 (1, '238853'),
 (1, '238851'),
 (1, '238842'),
 (1, '238801'),
 (1, '238515'),
 (1, '238339'),
 (1, '238069'),
 (1, '237993'),
 (1, '229944'),
 (1, '229843'),
 (1, '229841'),
 (1, '229627'),
 (1, '229594'),
 (1, '229573'),
 (1, '229572'),
 (1, '229546'),
 (1, '229545'),
 (1, '229544'),
 (1, '229543'),
 (1, '229542'),
 (1, '229541'),
 (1, '229540'),
 (1, '229539'),
 (1, '229538'),
 (1, '228723'),
 (1, '228673'),
 (1, '228517'),
 (1, '228516'),
 (1, '228512'),
 (1, '228221'),
 (1, '228220'),
 (1, '228218'),
 (1, '228210'),
 (1, '228091'),
 (1, '227988'),
 (1, '227968'),
 (1, '219458'),
 (1, '218953'),
 (1, '218816'),
 (1, '218583'),
 (1, '218578'),
 (1, '217567'),
 (1, '210054'),
 (1, '209924'),
 (1, '208906'),
 (1, '208737'),
 (1, '208539'),
 (1, '207704'),
 (1, '207229'),
 (1, '207225'),
 (1, '200642'),
 (1, '199581'),
 (1, '199555'),
 (1, '199006'),
 (1, '198713'),
 (1, '198501'),
 (1, '198497'),
 (1, '198423'),
 (1, '189754'),
 (1, '189721'),
 (1, '189720'),
 (1, '189702'),
 (1, '189685'),
 (1, '189560'),
 (1, '189243'),
 (1, '188975'),
 (1, '188966'),
 (1, '188778'),
 (1, '188551'),
 (1, '188537'),
 (1, '188504'),
 (1, '188064'),
 (1, '188018'),
 (1, '187996'),
 (1, '187958'),
 (1, '187940'),
 (1, '179806'),
 (1, '179097'),
 (1, '179094'),
 (1, '179032'),
 (1, '179031'),
 (1, '179030'),
 (1, '178882'),
 (1, '169879'),
 (1, '169875'),
 (1, '169715'),
 (1, '169663'),
 (1, '169640'),
 (1, '169633'),
 (1, '169632'),
 (1, '169629'),
 (1, '169567'),
 (1, '169485'),
 (1, '169377'),
 (1, '169374'),
 (1, '169359'),
 (1, '169341'),
 (1, '169339'),
 (1, '169040'),
 (1, '168891'),
 (1, '168733'),
 (1, '168727'),
 (1, '168622'),
 (1, '161126'),
 (1, '160052'),
 (1, '159951'),
 (1, '159950'),
 (1, '159938'),
 (1, '159682'),
 (1, '159630'),
 (1, '159561'),
 (1, '159544'),
 (1, '159466'),
 (1, '159465'),
 (1, '159462'),
 (1, '159099'),
 (1, '159098'),
 (1, '159097'),
 (1, '159095'),
 (1, '159050'),
 (1, '159049'),
 (1, '159016'),
 (1, '158788'),
 (1, '158787'),
 (1, '151084'),
 (1, '150163'),
 (1, '150117'),
 (1, '150116'),
 (1, '150115'),
 (1, '150088'),
 (1, '150087'),
 (1, '150085'),
 (1, '150084'),
 (1, '150083'),
 (1, '150082'),
 (1, '150081'),
 (1, '150080'),
 (1, '150079'),
 (1, '150078'),
 (1, '150012'),
 (1, '149732'),
 (1, '149604'),
 (1, '149303'),
 (1, '149297'),
 (1, '149295'),
 (1, '149059'),
 (1, '148812'),
 (1, '148800'),
 (1, '143062'),
 (1, '142057'),
 (1, '141089'),
 (1, '141056'),
 (1, '141052'),
 (1, '140051'),
 (1, '140050'),
 (1, '140049'),
 (1, '140048'),
 (1, '139959'),
 (1, '139951'),
 (1, '139942'),
 (1, '139790'),
 (1, '139745'),
 (1, '139660'),
 (1, '139657'),
 (1, '139656'),
 (1, '139650'),
 (1, '139649'),
 (1, '139648'),
 (1, '139533'),
 (1, '139295'),
 (1, '139216'),
 (1, '139214'),
 (1, '139213'),
 (1, '139212'),
 (1, '138676'),
 (1, '138639'),
 (1, '138638'),
 (1, '138637'),
 (1, '138632'),
 (1, '138617'),
 (1, '138588'),
 (1, '138572'),
 (1, '134028'),
 (1, '133028'),
 (1, '132028'),
 (1, '131028'),
 (1, '130027'),
 (1, '130026'),
 (1, '130023'),
 (1, '130022'),
 (1, '130021'),
 (1, '130020'),
 (1, '130019'),
 (1, '130018'),
 (1, '130017'),
 (1, '130005'),
 (1, '130001'),
 (1, '129956'),
 (1, '129904'),
 (1, '129903'),
 (1, '129880'),
 (1, '129857'),
 (1, '129797'),
 (1, '129782'),
 (1, '129781'),
 (1, '129605'),
 (1, '129588'),
 (1, '128806'),
 (1, '128463'),
 (1, '128461'),
 (1, '128104'),
 (1, '127443'),
 (1, '127391'),
 (1, '127390'),
 (1, '127368'),
 (1, '126786'),
 (1, '120359'),
 (1, '120358'),
 (1, '120357'),
 (1, '120356'),
 (1, '120355'),
 (1, '120354'),
 (1, '120353'),
 (1, '120334'),
 (1, '120333'),
 (1, '120331'),
 (1, '120118'),
 (1, '120116'),
 (1, '120104'),
 (1, '120103'),
 (1, '120102'),
 (1, '120101'),
 (1, '119961'),
 (1, '119960'),
 (1, '119916'),
 (1, '119613'),
 (1, '119222'),
 (1, '118628'),
 (1, '118534'),
 (1, '118494'),
 (1, '117602'),
 (1, '117377'),
 (1, '109918'),
 (1, '109100'),
 (1, '108943'),
 (1, '099840'),
 (1, '099757'),
 (1, '099255'),
 (1, '099138'),
 (1, '098996'),
 (1, '098915'),
 (1, '098803'),
 (1, '098619'),
 (1, '098585'),
 (1, '089855'),
 (1, '089845'),
 (1, '089833'),
 (1, '089822'),
 (1, '089775'),
 (1, '089774'),
 (1, '089764'),
 (1, '089763'),
 (1, '089760'),
 (1, '089688'),
 (1, '089671'),
 (1, '089667'),
 (1, '089614'),
 (1, '089591'),
 (1, '089589'),
 (1, '089588'),
 (1, '089540'),
 (1, '089529'),
 (1, '089524'),
 (1, '089516'),
 (1, '089513'),
 (1, '089496'),
 (1, '089483'),
 (1, '089316'),
 (1, '089315'),
 (1, '089267'),
 (1, '089265'),
 (1, '089263'),
 (1, '089165'),
 (1, '089158'),
 (1, '089154'),
 (1, '089146'),
 (1, '089143'),
 (1, '089114'),
 (1, '089055'),
 (1, '089007'),
 (1, '088995'),
 (1, '088905'),
 (1, '088897'),
 (1, '088824'),
 (1, '088812'),
 (1, '088808'),
 (1, '088765'),
 (1, '088762'),
 (1, '088759'),
 (1, '088752'),
 (1, '088751'),
 (1, '088750'),
 (1, '088746'),
 (1, '088745'),
 (1, '088540'),
 (1, '088539'),
 (1, '088534'),
 (1, '088533'),
 (1, '088532'),
 (1, '088529'),
 (1, '088527'),
 (1, '088525'),
 (1, '088524'),
 (1, '088521'),
 (1, '088519'),
 (1, '088518'),
 (1, '088517'),
 (1, '088516'),
 (1, '088515'),
 (1, '088512'),
 (1, '088510'),
 (1, '088509'),
 (1, '088508'),
 (1, '088507'),
 (1, '088502'),
 (1, '088500'),
 (1, '088499'),
 (1, '088498'),
 (1, '088497'),
 (1, '088494'),
 (1, '088493'),
 (1, '088489'),
 (1, '088488'),
 (1, '088487'),
 (1, '088483'),
 (1, '088482'),
 (1, '088481'),
 (1, '088480'),
 (1, '088478'),
 (1, '088474'),
 (1, '088469'),
 (1, '088465'),
 (1, '088460'),
 (1, '088456'),
 (1, '088450'),
 (1, '088449'),
 (1, '088443'),
 (1, '088437'),
 (1, '088392'),
 (1, '088391'),
 (1, '088380'),
 (1, '088323'),
 (1, '088271'),
 (1, '088256'),
 (1, '085701'),
 (1, '085601'),
 (1, '085501'),
 (1, '085401'),
 (1, '085301'),
 (1, '085201'),
 (1, '085101'),
 (1, '081007'),
 (1, '081006'),
 (1, '081005'),
 (1, '081004'),
 (1, '081003'),
 (1, '080334'),
 (1, '080019'),
 (1, '080018'),
 (1, '080017'),
 (1, '080016'),
 (1, '080013'),
 (1, '080012'),
 (1, '080011'),
 (1, '080009'),
 (1, '080007'),
 (1, '080006'),
 (1, '080005'),
 (1, '080004'),
 (1, '080003'),
 (1, '080001'),
 (1, '079914'),
 (1, '079912'),
 (1, '079911'),
 (1, '079909'),
 (1, '079908'),
 (1, '079907'),
 (1, '079906'),
 (1, '079904'),
 (1, '079903'),
 (1, '079624'),
 (1, '079119'),
 (1, '079118'),
 (1, '079117'),
 (1, '079027'),
 (1, '078989'),
 (1, '078977'),
 (1, '078867'),
 (1, '078862'),
 (1, '069936'),
 (1, '069935'),
 (1, '069934'),
 (1, '069933'),
 (1, '069932'),
 (1, '069931'),
 (1, '069930'),
 (1, '069929'),
 (1, '069928'),
 (1, '069927'),
 (1, '069926'),
 (1, '069925'),
 (1, '069924'),
 (1, '069923'),
 (1, '069921'),
 (1, '069920'),
 (1, '069919'),
 (1, '069918'),
 (1, '069917'),
 (1, '069916'),
 (1, '069915'),
 (1, '069914'),
 (1, '069913'),
 (1, '069912'),
 (1, '069896'),
 (1, '069895'),
 (1, '069883'),
 (1, '069876'),
 (1, '069784'),
 (1, '069719'),
 (1, '069716'),
 (1, '069708'),
 (1, '069702'),
 (1, '069698'),
 (1, '069693'),
 (1, '069692'),
 (1, '069690'),
 (1, '069688'),
 (1, '069624'),
 (1, '069621'),
 (1, '069618'),
 (1, '069612'),
 (1, '069548'),
 (1, '069546'),
 (1, '069544'),
 (1, '069543'),
 (1, '069542'),
 (1, '069541'),
 (1, '069540'),
 (1, '069538'),
 (1, '069536'),
 (1, '069535'),
 (1, '069534'),
 (1, '069533'),
 (1, '069532'),
 (1, '069462'),
 (1, '069461'),
 (1, '069460'),
 (1, '069457'),
 (1, '069456'),
 (1, '069455'),
 (1, '069454'),
 (1, '069453'),
 (1, '069451'),
 (1, '069449'),
 (1, '069448'),
 (1, '069435'),
 (1, '069431'),
 (1, '069424'),
 (1, '069421'),
 (1, '069414'),
 (1, '069413'),
 (1, '069410'),
 (1, '069333'),
 (1, '069250'),
 (1, '069249'),
 (1, '069247'),
 (1, '069118'),
 (1, '069113'),
 (1, '069111'),
 (1, '069047'),
 (1, '069046'),
 (1, '068911'),
 (1, '068909'),
 (1, '068908'),
 (1, '068907'),
 (1, '068906'),
 (1, '068902'),
 (1, '068900'),
 (1, '068899'),
 (1, '068898'),
 (1, '068897'),
 (1, '068896'),
 (1, '068895'),
 (1, '068894'),
 (1, '068893'),
 (1, '068892'),
 (1, '068882'),
 (1, '068877'),
 (1, '068876'),
 (1, '068811'),
 (1, '068807'),
 (1, '068805'),
 (1, '068804'),
 (1, '068803'),
 (1, '068737'),
 (1, '068734'),
 (1, '068730'),
 (1, '068726'),
 (1, '068724'),
 (1, '068656'),
 (1, '068645'),
 (1, '068641'),
 (1, '068640'),
 (1, '068637'),
 (1, '068635'),
 (1, '068632'),
 (1, '068630'),
 (1, '068628'),
 (1, '068627'),
 (1, '068626'),
 (1, '068624'),
 (1, '068621'),
 (1, '068620'),
 (1, '068615'),
 (1, '068613'),
 (1, '068606'),
 (1, '068605'),
 (1, '068604'),
 (1, '068603'),
 (1, '068601'),
 (1, '068574'),
 (1, '059921'),
 (1, '059905'),
 (1, '059817'),
 (1, '059812'),
 (1, '059804'),
 (1, '059677'),
 (1, '059672'),
 (1, '059663'),
 (1, '059661'),
 (1, '059648'),
 (1, '059573'),
 (1, '059526'),
 (1, '059522'),
 (1, '059513'),
 (1, '059511'),
 (1, '059505'),
 (1, '059499'),
 (1, '059498'),
 (1, '059497'),
 (1, '059494'),
 (1, '059493'),
 (1, '059491'),
 (1, '059488'),
 (1, '059441'),
 (1, '059429'),
 (1, '059428'),
 (1, '059423'),
 (1, '059422'),
 (1, '059418'),
 (1, '059413'),
 (1, '059389'),
 (1, '059388'),
 (1, '059387'),
 (1, '059386'),
 (1, '059385'),
 (1, '059384'),
 (1, '059383'),
 (1, '059239'),
 (1, '059238'),
 (1, '059234'),
 (1, '059233'),
 (1, '059228'),
 (1, '059225'),
 (1, '059222'),
 (1, '059205'),
 (1, '059191'),
 (1, '059188'),
 (1, '059108'),
 (1, '059027'),
 (1, '059026'),
 (1, '059017'),
 (1, '059015'),
 (1, '059014'),
 (1, '059012'),
 (1, '058971'),
 (1, '058968'),
 (1, '058967'),
 (1, '058961'),
 (1, '058958'),
 (1, '058956'),
 (1, '058954'),
 (1, '058950'),
 (1, '058944'),
 (1, '058942'),
 (1, '058938'),
 (1, '058937'),
 (1, '058933'),
 (1, '058930'),
 (1, '058928'),
 (1, '058927'),
 (1, '058926'),
 (1, '058922'),
 (1, '058840'),
 (1, '058837'),
 (1, '058833'),
 (1, '058828'),
 (1, '058822'),
 (1, '058817'),
 (1, '058816'),
 (1, '058814'),
 (1, '058813'),
 (1, '058809'),
 (1, '058806'),
 (1, '058803'),
 (1, '058793'),
 (1, '058776'),
 (1, '058760'),
 (1, '058727'),
 (1, '058716'),
 (1, '058710'),
 (1, '058689'),
 (1, '058677'),
 (1, '058670'),
 (1, '058610'),
 (1, '058602'),
 (1, '058600'),
 (1, '058598'),
 (1, '058595'),
 (1, '058588'),
 (1, '058584'),
 (1, '058581'),
 (1, '058569'),
 (1, '058479'),
 (1, '058476'),
 (1, '058469'),
 (1, '058456'),
 (1, '058360'),
 (1, '058357'),
 (1, '058341'),
 (1, '058284'),
 (1, '058282'),
 (1, '058281'),
 (1, '058268'),
 (1, '051335'),
 (1, '050538'),
 (1, '050536'),
 (1, '050535'),
 (1, '050533'),
 (1, '050532'),
 (1, '050005'),
 (1, '049909'),
 (1, '049908'),
 (1, '049907'),
 (1, '049866'),
 (1, '049864'),
 (1, '049860'),
 (1, '049858'),
 (1, '049857'),
 (1, '049856'),
 (1, '049846'),
 (1, '049844'),
 (1, '049838'),
 (1, '049828'),
 (1, '049823'),
 (1, '049821'),
 (1, '049820'),
 (1, '049819'),
 (1, '049818'),
 (1, '049712'),
 (1, '049705'),
 (1, '049704'),
 (1, '049513'),
 (1, '049483'),
 (1, '049481'),
 (1, '049368'),
 (1, '049365'),
 (1, '049318'),
 (1, '049247'),
 (1, '049246'),
 (1, '049145'),
 (1, '048659'),
 (1, '048658'),
 (1, '048623'),
 (1, '048582'),
 (1, '048581'),
 (1, '048546'),
 (1, '048545'),
 (1, '048544'),
 (1, '048424'),
 (1, '048423'),
 (1, '048421'),
 (1, '039803'),
 (1, '039802'),
 (1, '039799'),
 (1, '039594'),
 (1, '039192'),
 (1, '039190'),
 (1, '038989'),
 (1, '038988'),
 (1, '038987'),
 (1, '038986'),
 (1, '038983'),
 (1, '018989'),
 (1, '018983'),
 (1, '018962'),
 (1, '018961'),
 (1, '018960')]
